Trade ID: 7490
Type: Trailing_Stop
Return: 1.65%
--------------------
entry_date: 2026-05-26 08:54:00
signal: -38.59045763244819
opt_type: Call
K: 44200
T: 0.019178082191780823
prob_down: 0.06092705577611923
prob_neutral: 0.23244909942150116
prob_up: 0.09686825424432755
Open: 44193.0
High: 44229.0
Low: 44178.0
Close: 44213.0
Volume: 286
ret: 0.000543121591346285
mock_volume: 286
vwap: 44231.75783804578
vwap_bias: -0.0004240807727890737
macd: -50.70221875083371
macd_hist: -12.111761118385516
atr: 63.92857142857143
rsi: 37.43218806415181
rsi_fast: 99.9999999972973
body_length: 20.0
upper_shadow: 16.0
lower_shadow: 15.0
body_avg_5: 36.0
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.0017160017160016774
gap_filled: 0
spot_futures_proxy: -0.00042359052515195177
bb_upper: 44486.51762755889
bb_lower: 44079.382372441105
bb_width: 0.009193950608931318
is_squeeze: 0
vwap_5: 7373.1300291545185
slope_vwap: 5756.955427062998
ma_20: 44282.95
slope_ma20: -5.337805202836926
vol_surge_ratio: 1.0905624404152887
price_roc: 0.000543121591346285
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
