Trade ID: 636
Type: Trailing_Stop
Return: 1.50%
--------------------
entry_date: 2026-02-04 08:59:00
signal: 9.657603451102
opt_type: Call
K: 32050
T: 0.019178082191780823
prob_down: 0.25116321444511414
prob_neutral: 0.03864056244492531
prob_up: 0.06548947840929031
Open: 32066.0
High: 32068.0
Low: 32050.0
Close: 32050.0
Volume: 296
ret: -0.0004677997816934232
mock_volume: 296
vwap: 31988.55246869698
vwap_bias: 0.0019209225351209168
macd: 1.2856652926348033
macd_hist: -8.371938158467197
atr: 27.571428571428573
rsi: 35.8585858560504
rsi_fast: 0.0
body_length: 16.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 15.4
momentum_explosion: 1
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: -0.004225439632138065
gap_filled: 1
spot_futures_proxy: 0.0019147573521072641
bb_upper: 32139.045041294114
bb_lower: 32044.054958705885
bb_width: 0.0029599717865988313
is_squeeze: 1
vwap_5: 8067.006802721088
slope_vwap: 9507.457946513186
ma_20: 32091.55
slope_ma20: -2.6323987538943077
vol_surge_ratio: 0.9271730618608389
price_roc: -0.0004677997816934232
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
