Trade ID: 5827
Type: Take_Profit
Return: 38.97%
--------------------
entry_date: 2026-05-04 09:07:00
signal: 34.47651643116274
opt_type: Call
K: 40300
T: 0.019178082191780823
prob_down: 0.08648908883333206
prob_neutral: 0.008157845586538315
prob_up: 0.08126809448003769
Open: 40310.0
High: 40333.0
Low: 40272.0
Close: 40303.0
Volume: 299
ret: -4.9621635032859324e-05
mock_volume: 299
vwap: 40284.367678258466
vwap_bias: 0.0004625199007800052
macd: 29.720799846858426
macd_hist: -4.7557165843043165
atr: 69.35714285714286
rsi: 46.625766869163314
rsi_fast: 89.65517240451842
body_length: 7.0
upper_shadow: 23.0
lower_shadow: 31.0
body_avg_5: 19.4
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: -0.0033877349159247435
gap_filled: 0
spot_futures_proxy: 0.0004625241222702153
bb_upper: 40371.19971044623
bb_lower: 40196.80028955377
bb_width: 0.004329247862487629
is_squeeze: 1
vwap_5: 5121.375690607735
slope_vwap: -3774.5160723422987
ma_20: 40284.0
slope_ma20: 0.8937349182228937
vol_surge_ratio: 0.7890222984541786
price_roc: -4.9621635032859324e-05
pv_divergence: 1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
