Trade ID: 8343
Type: Trailing_Stop
Return: 1.88%
--------------------
entry_date: 2026-06-04 09:12:00
signal: 4.963572895555158
opt_type: Put
K: 46500
T: 0.019178082191780823
prob_down: 0.325423002243042
prob_neutral: 0.038554877042770386
prob_up: 0.071245938539505
Open: 46565.0
High: 46568.0
Low: 46516.0
Close: 46524.0
Volume: 332
ret: -0.0008590327291470023
mock_volume: 332
vwap: 46516.63263529525
vwap_bias: 0.00015838129906155105
macd: 18.137982288484636
macd_hist: 13.174409392929478
atr: 66.5
rsi: 66.37554584949945
rsi_fast: 70.14925372977278
body_length: 41.0
upper_shadow: 3.0
lower_shadow: 8.0
body_avg_5: 30.0
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0008161161462136332
gap_filled: 0
spot_futures_proxy: 0.0001585953522635261
bb_upper: 46571.890626589964
bb_lower: 46335.80937341003
bb_width: 0.005082060005358566
is_squeeze: 1
vwap_5: 9907.612572161643
slope_vwap: 5356.757248225502
ma_20: 46453.85
slope_ma20: 5.966465020251968
vol_surge_ratio: 0.977908689246015
price_roc: -0.0008590327291470023
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
