Trade ID: 2201
Type: Stop_Loss
Return: -10.51%
--------------------
entry_date: 2026-03-10 12:39:00
signal: -21.433971669391987
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.09365121275186539
prob_neutral: 0.029723254963755608
prob_up: 0.09104635566473007
Open: 32464.0
High: 32506.0
Low: 32453.0
Close: 32506.0
Volume: 158
ret: 0.0013554309654364438
mock_volume: 158
vwap: 32923.67847662492
vwap_bias: -0.012686263988437628
macd: -13.773062811156706
macd_hist: 7.660908858235281
atr: 53.785714285714285
rsi: 48.70466321066874
rsi_fast: 45.80152671650836
body_length: 42.0
upper_shadow: 0.0
lower_shadow: 11.0
body_avg_5: 45.6
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: -0.0032197724694120627
gap_filled: 1
spot_futures_proxy: -0.01285795572365224
bb_upper: 32545.801539532975
bb_lower: 32422.298460467024
bb_width: 0.0038019606257824186
is_squeeze: 1
vwap_5: 3307.11397295557
slope_vwap: -6385.051293095932
ma_20: 32484.05
slope_ma20: 1.8781973615941105
vol_surge_ratio: 0.5555555555536021
price_roc: 0.0013554309654364438
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
