Trade ID: 1271
Type: Stop_Loss
Return: -2.95%
--------------------
entry_date: 2026-02-24 10:20:00
signal: 22.594462937559534
opt_type: Call
K: 34650
T: 0.019178082191780823
prob_down: 0.0007586614810861647
prob_neutral: 0.004204231780022383
prob_up: 0.14998207986354828
Open: 34658.0
High: 34665.0
Low: 34644.0
Close: 34644.0
Volume: 211
ret: -0.0004039471406313
mock_volume: 211
vwap: 34261.80072253885
vwap_bias: 0.011155259484353724
macd: 28.370838023700344
macd_hist: 5.77637508614081
atr: 20.928571428571427
rsi: 73.91304347183365
rsi_fast: 73.0769230727071
body_length: 14.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 16.0
momentum_explosion: 0
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.01984103620841861
gap_filled: 0
spot_futures_proxy: 0.011049415364589156
bb_upper: 34651.91675225548
bb_lower: 34528.08324774452
bb_width: 0.00358003771352855
is_squeeze: 0
vwap_5: 4543.1224362958355
slope_vwap: -2391.34657275444
ma_20: 34590.0
slope_ma20: 5.076296299511002
vol_surge_ratio: 0.8661740558256725
price_roc: -0.0004039471406313
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
