Trade ID: 2834
Type: Stop_Loss
Return: -7.64%
--------------------
entry_date: 2026-03-18 09:13:00
signal: 49.495568449915424
opt_type: Call
K: 34400
T: 0.019178082191780823
prob_down: 0.23350311815738678
prob_neutral: 0.01539582759141922
prob_up: 0.055862169712781906
Open: 34376.0
High: 34407.0
Low: 34376.0
Close: 34384.0
Volume: 171
ret: 0.00023272050267619804
mock_volume: 171
vwap: 34204.670260387116
vwap_bias: 0.005242843689113491
macd: 41.94689097832452
macd_hist: -7.548677471590906
atr: 40.142857142857146
rsi: 58.52713177976985
rsi_fast: 83.3333333125
body_length: 8.0
upper_shadow: 23.0
lower_shadow: 0.0
body_avg_5: 7.0
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.010729298333284027
gap_filled: 1
spot_futures_proxy: 0.005218975516292509
bb_upper: 34431.87585080147
bb_lower: 34290.324149198525
bb_width: 0.004119533472529806
is_squeeze: 1
vwap_5: 8292.897038081805
slope_vwap: 3200.2069715205084
ma_20: 34361.1
slope_ma20: 3.9740941467274737
vol_surge_ratio: 0.7195455501758067
price_roc: 0.00023272050267619804
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
