Trade ID: 4710
Type: Stop_Loss
Return: -3.11%
--------------------
entry_date: 2026-04-17 13:29:00
signal: 0.49899376776695625
opt_type: Put
K: 37150
T: 0.019178082191780823
prob_down: 0.3029826581478119
prob_neutral: 0.020540989935398102
prob_up: 0.05054644122719765
Open: 37142.0
High: 37143.0
Low: 37125.0
Close: 37127.0
Volume: 276
ret: -0.0004307675739708694
mock_volume: 276
vwap: 37221.72161260875
vwap_bias: -0.0025447939672049516
macd: -5.2533670255870675
macd_hist: -5.752360793354024
atr: 16.357142857142858
rsi: 27.642276419617957
rsi_fast: 11.538461537130189
body_length: 15.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0029808260379181758
gap_filled: 1
spot_futures_proxy: -0.002548359013570182
bb_upper: 37207.29809371167
bb_lower: 37132.00190628833
bb_width: 0.0020257437835261355
is_squeeze: 1
vwap_5: 13187.969111969112
slope_vwap: 9227.691885992048
ma_20: 37169.65
slope_ma20: -1.2239671600184092
vol_surge_ratio: 2.305764411008306
price_roc: -0.0004307675739708694
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
