Trade ID: 8280
Type: Stop_Loss
Return: -4.05%
--------------------
entry_date: 2026-06-03 10:30:00
signal: -14.271014202299778
opt_type: Call
K: 46750
T: 0.019178082191780823
prob_down: 0.0013784614857286215
prob_neutral: 0.003686110721901059
prob_up: 0.16975446045398712
Open: 46704.0
High: 46727.0
Low: 46696.0
Close: 46708.0
Volume: 173
ret: 0.0002355611709532468
mock_volume: 173
vwap: 46772.037413080725
vwap_bias: -0.0013691388406957498
macd: -31.27142006896611
macd_hist: -17.00040586666633
atr: 42.0
rsi: 12.403100774520766
rsi_fast: 29.82456140193905
body_length: 4.0
upper_shadow: 19.0
lower_shadow: 8.0
body_avg_5: 19.6
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.001304282751395127
gap_filled: 0
spot_futures_proxy: -0.0013677581994740108
bb_upper: 46953.113835180266
bb_lower: 46685.386164819734
bb_width: 0.005718324628449313
is_squeeze: 0
vwap_5: 6407.996827914354
slope_vwap: -4945.784262088385
ma_20: 46819.25
slope_ma20: -5.1021333962386075
vol_surge_ratio: 0.9880068532210852
price_roc: 0.0002355611709532468
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703842
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
