Trade ID: 3202
Type: Trailing_Stop
Return: 0.93%
--------------------
entry_date: 2026-03-24 11:42:00
signal: -13.022632649315593
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.27868667244911194
prob_neutral: 0.009602309204638004
prob_up: 0.08793529868125916
Open: 32736.0
High: 32788.0
Low: 32711.0
Close: 32782.0
Volume: 281
ret: 0.0015275571306367919
mock_volume: 281
vwap: 32948.03858481699
vwap_bias: -0.00503940725908638
macd: -8.439772586956678
macd_hist: 4.582860062358915
atr: 49.357142857142854
rsi: 53.46320346158336
rsi_fast: 99.99999999818182
body_length: 46.0
upper_shadow: 6.0
lower_shadow: 25.0
body_avg_5: 36.8
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.014608632920523789
gap_filled: 0
spot_futures_proxy: -0.0050752734147119635
bb_upper: 32852.71264056865
bb_lower: 32577.687359431355
bb_width: 0.0084066513772585
is_squeeze: 0
vwap_5: 6709.207574654042
slope_vwap: 14004.232708501875
ma_20: 32715.2
slope_ma20: 1.2992591165955132
vol_surge_ratio: 1.2011113485736222
price_roc: 0.0015275571306367919
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
