Trade ID: 5792
Type: Trailing_Stop
Return: 1.58%
--------------------
entry_date: 2026-05-04 11:06:00
signal: 38.83777380614866
opt_type: Call
K: 40950
T: 0.019178082191780823
prob_down: 0.039840273559093475
prob_neutral: 0.04375452175736427
prob_up: 0.08791614323854446
Open: 40946.0
High: 40971.0
Low: 40942.0
Close: 40966.0
Volume: 156
ret: 0.0005373192653379544
mock_volume: 156
vwap: 40524.20534523693
vwap_bias: 0.010901994277229843
macd: 34.702530727838166
macd_hist: -4.135243078310495
atr: 27.214285714285715
rsi: 71.85929647735662
rsi_fast: 99.99999999482759
body_length: 20.0
upper_shadow: 5.0
lower_shadow: 4.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.01300692383778405
gap_filled: 0
spot_futures_proxy: 0.010797535325526169
bb_upper: 40972.27584018008
bb_lower: 40860.22415981992
bb_width: 0.0027385618271508583
is_squeeze: 1
vwap_5: 8839.136929460581
slope_vwap: -170.33264068040108
ma_20: 40916.25
slope_ma20: 2.884771705768666
vol_surge_ratio: 0.8719955282231862
price_roc: 0.0005373192653379544
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
