Trade ID: 3615
Type: Trailing_Stop
Return: 2.90%
--------------------
entry_date: 2026-03-30 11:24:00
signal: 4.110475643457085
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.20406101644039154
prob_neutral: 0.023172803223133087
prob_up: 0.06234559044241905
Open: 32569.0
High: 32569.0
Low: 32550.0
Close: 32569.0
Volume: 161
ret: 0.0
mock_volume: 161
vwap: 32382.632908725216
vwap_bias: 0.005755155604551326
macd: -0.792282854043151
macd_hist: -4.902758497500236
atr: 20.071428571428573
rsi: 42.36111110699267
rsi_fast: 17.391304346691868
body_length: 0.0
upper_shadow: 0.0
lower_shadow: 19.0
body_avg_5: 10.0
momentum_explosion: 0
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.016256864702945073
gap_filled: 1
spot_futures_proxy: 0.00571728176465667
bb_upper: 32624.872497073535
bb_lower: 32569.427502926468
bb_width: 0.0017009153912861984
is_squeeze: 1
vwap_5: 10064.508637236084
slope_vwap: 5108.3931341341195
ma_20: 32597.15
slope_ma20: -1.579643154009937
vol_surge_ratio: 1.6876310272359785
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
