Trade ID: 2776
Type: Stop_Loss
Return: -1.58%
--------------------
entry_date: 2026-03-18 23:58:00
signal: 3.987876083508075
opt_type: Call
K: 34100
T: 0.019178082191780823
prob_down: 0.24079373478889465
prob_neutral: 0.015530873090028763
prob_up: 0.04707159101963043
Open: 34262.0
High: 34264.0
Low: 34262.0
Close: 34264.0
Volume: 101
ret: 2.918600239332214e-05
mock_volume: 101
vwap: 34243.73217435122
vwap_bias: 0.0005918696462635602
macd: 5.5401800079707755
macd_hist: 1.5523039244627004
atr: 6.0
rsi: 78.57142853214286
rsi_fast: 49.999999925
body_length: 2.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 0.8
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.007201857785355032
gap_filled: 1
spot_futures_proxy: 0.0005916827297038598
bb_upper: 34268.044248430175
bb_lower: 34241.05575156983
bb_width: 0.0007878806424356163
is_squeeze: 1
vwap_5: 6798.946954813359
slope_vwap: 2871.02426591621
ma_20: 34254.55
slope_ma20: 0.6276932419338368
vol_surge_ratio: 1.0570381998842802
price_roc: 2.918600239332214e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
