Trade ID: 355
Type: Stop_Loss
Return: -7.26%
--------------------
entry_date: 2026-01-30 09:19:00
signal: -11.487023350345304
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.181571826338768
prob_neutral: 0.02617133967578411
prob_up: 0.09785259515047073
Open: 32423.0
High: 32423.0
Low: 32392.0
Close: 32397.0
Volume: 194
ret: -0.0007710813645055437
mock_volume: 194
vwap: 32303.541032412966
vwap_bias: 0.0028931493142889627
macd: -11.112237906778319
macd_hist: 0.37478544356698507
atr: 35.5
rsi: 44.444444442283945
rsi_fast: 37.77777777525926
body_length: 26.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 21.0
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.010322459926401474
gap_filled: 0
spot_futures_proxy: 0.0028830099989367035
bb_upper: 32481.416795882276
bb_lower: 32352.883204117727
bb_width: 0.003964987414518112
is_squeeze: 1
vwap_5: 3799.889963724305
slope_vwap: -1875.065173077767
ma_20: 32417.15
slope_ma20: -4.486351316767013
vol_surge_ratio: 0.4308238951800337
price_roc: -0.0007710813645055437
pv_divergence: 1
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
