Trade ID: 4192
Type: Stop_Loss
Return: -3.29%
--------------------
entry_date: 2026-04-09 12:05:00
signal: 2.5309773425823288
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.16344016790390015
prob_neutral: 0.04664900526404381
prob_up: 0.07486779987812042
Open: 34842.0
High: 34865.0
Low: 34840.0
Close: 34862.0
Volume: 112
ret: 0.0005740198610872937
mock_volume: 112
vwap: 34959.16715404593
vwap_bias: -0.0027794470508339933
macd: 2.808881060751446
macd_hist: 0.2779037181691173
atr: 16.0
rsi: 58.139534877411215
rsi_fast: 58.33333333041666
body_length: 20.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 12.4
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.008785647266213392
gap_filled: 1
spot_futures_proxy: -0.0027886457451150076
bb_upper: 34868.4159156434
bb_lower: 34819.284084356594
bb_width: 0.0014100574789183272
is_squeeze: 0
vwap_5: 8185.626834381552
slope_vwap: -663.2637740439664
ma_20: 34843.85
slope_ma20: 0.40180871322236394
vol_surge_ratio: 1.5577190542203374
price_roc: 0.0005740198610872937
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
