Trade ID: 4559
Type: Stop_Loss
Return: -2.61%
--------------------
entry_date: 2026-04-15 12:20:00
signal: 2.1902180214943674
opt_type: Call
K: 36900
T: 0.019178082191780823
prob_down: 0.12147633731365204
prob_neutral: 0.08024728298187256
prob_up: 0.09128885716199875
Open: 36892.0
High: 36893.0
Low: 36842.0
Close: 36848.0
Volume: 199
ret: -0.0012468152003035637
mock_volume: 199
vwap: 36843.372904604104
vwap_bias: 0.00012558826815004356
macd: -2.4683617714908905
macd_hist: -4.6585797929852575
atr: 13.0
rsi: 27.522935776281457
rsi_fast: 0.0
body_length: 44.0
upper_shadow: 1.0
lower_shadow: 6.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.007877461706783155
gap_filled: 1
spot_futures_proxy: 0.00012538908283572035
bb_upper: 36933.33514644864
bb_lower: 36870.46485355136
bb_width: 0.0017037142504119375
is_squeeze: 0
vwap_5: 29807.934959349594
slope_vwap: 64705.59184295647
ma_20: 36901.9
slope_ma20: -0.8264474006862588
vol_surge_ratio: 5.967016491575202
price_roc: -0.0012468152003035637
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
