Trade ID: 7848
Type: Trailing_Stop
Return: 2.61%
--------------------
entry_date: 2026-05-29 11:29:00
signal: 12.257762647147954
opt_type: Call
K: 45150
T: 0.019178082191780823
prob_down: 0.21737730503082275
prob_neutral: 0.03132781758904457
prob_up: 0.0562509223818779
Open: 45143.0
High: 45176.0
Low: 45129.0
Close: 45165.0
Volume: 86
ret: 0.0005538325210456829
mock_volume: 86
vwap: 44938.17403197761
vwap_bias: 0.005047511896255072
macd: 8.3195563759582
macd_hist: -3.9382062711897543
atr: 24.642857142857142
rsi: 51.66666666264815
rsi_fast: 65.78947367901662
body_length: 22.0
upper_shadow: 11.0
lower_shadow: 14.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.009454204103526678
gap_filled: 0
spot_futures_proxy: 0.005023202368305799
bb_upper: 45185.50773361976
bb_lower: 45125.792266380246
bb_width: 0.0013224362231417433
is_squeeze: 1
vwap_5: 10880.084033613446
slope_vwap: 1072.703171583785
ma_20: 45155.65
slope_ma20: -1.1292992255439833
vol_surge_ratio: 1.0584615384485112
price_roc: 0.0005538325210456829
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
