Trade ID: 1313
Type: Trailing_Stop
Return: 1.34%
--------------------
entry_date: 2026-02-25 11:07:00
signal: -45.53862127401695
opt_type: Call
K: 35700
T: 0.019178082191780823
prob_down: 0.07004110515117645
prob_neutral: 0.004676650278270245
prob_up: 0.07933866232633591
Open: 35424.0
High: 35458.0
Low: 35420.0
Close: 35445.0
Volume: 324
ret: 0.0005645730416372619
mock_volume: 324
vwap: 35367.81073683342
vwap_bias: 0.002182472184691748
macd: -52.93916654698842
macd_hist: -7.4005452729714705
atr: 54.07142857142857
rsi: 32.76515151428275
rsi_fast: 22.47191011160207
body_length: 21.0
upper_shadow: 13.0
lower_shadow: 4.0
body_avg_5: 26.4
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.007074667575860693
gap_filled: 0
spot_futures_proxy: 0.002171941010840987
bb_upper: 35706.540262083894
bb_lower: 35372.05973791611
bb_width: 0.009411567593277664
is_squeeze: 0
vwap_5: 6977.023086269744
slope_vwap: 8165.35409289936
ma_20: 35539.3
slope_ma20: -10.86347021118254
vol_surge_ratio: 0.6930481283407636
price_roc: 0.0005645730416372619
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
