Trade ID: 3328
Type: Trailing_Stop
Return: 0.80%
--------------------
entry_date: 2026-03-25 13:06:00
signal: -12.955762380891981
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.2469957321882248
prob_neutral: 0.02326350286602974
prob_up: 0.05811808630824089
Open: 33639.0
High: 33653.0
Low: 33638.0
Close: 33643.0
Volume: 79
ret: 0.00020811035794987554
mock_volume: 79
vwap: 33544.99894686367
vwap_bias: 0.0029214802865715813
macd: -13.539546800027892
macd_hist: -0.5837844191359114
atr: 19.0
rsi: 34.374999996240234
rsi_fast: 52.38095237346938
body_length: 4.0
upper_shadow: 10.0
lower_shadow: 1.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.013465477768405428
gap_filled: 0
spot_futures_proxy: 0.0029118060026035626
bb_upper: 33716.451666656445
bb_lower: 33596.44833334355
bb_width: 0.003565537461998883
is_squeeze: 0
vwap_5: 6026.750566893424
slope_vwap: -3349.4384703615797
ma_20: 33656.45
slope_ma20: -3.0593983678266867
vol_surge_ratio: 0.6494040279436958
price_roc: 0.00020811035794987554
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
