Trade ID: 7638
Type: Take_Profit
Return: 42.01%
--------------------
entry_date: 2026-05-27 12:32:00
signal: -106.16986126027756
opt_type: Call
K: 44350
T: 0.019178082191780823
prob_down: 0.19577795267105103
prob_neutral: 0.05484205111861229
prob_up: 0.07533421367406845
Open: 44471.0
High: 44532.0
Low: 44451.0
Close: 44461.0
Volume: 481
ret: -0.0002248656427784601
mock_volume: 481
vwap: 44828.26371843491
vwap_bias: -0.008192682204728538
macd: -128.82426973555994
macd_hist: -22.65440847528238
atr: 82.21428571428571
rsi: 13.287904599342369
rsi_fast: 24.99999999935345
body_length: 10.0
upper_shadow: 61.0
lower_shadow: 10.0
body_avg_5: 26.2
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.003860916685481963
gap_filled: 1
spot_futures_proxy: -0.008214389651371726
bb_upper: 45074.22519995199
bb_lower: 44345.37480004802
bb_width: 0.016301804076599567
is_squeeze: 0
vwap_5: 7793.637390670554
slope_vwap: 3449.612597211441
ma_20: 44709.8
slope_ma20: -14.78470609254893
vol_surge_ratio: 1.2284510279626397
price_roc: -0.0002248656427784601
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
