Trade ID: 4666
Type: Stop_Loss
Return: -6.21%
--------------------
entry_date: 2026-04-16 09:25:00
signal: -1.89672140305573
opt_type: Call
K: 37350
T: 0.019178082191780823
prob_down: 0.2014320194721222
prob_neutral: 0.02298060432076454
prob_up: 0.08396411687135696
Open: 37303.0
High: 37339.0
Low: 37301.0
Close: 37329.0
Volume: 331
ret: 0.0006433453960594804
mock_volume: 331
vwap: 37240.190813276706
vwap_bias: 0.002384767230881911
macd: 10.85110295542836
macd_hist: 12.74782435848409
atr: 34.92857142857143
rsi: 78.31325300764505
rsi_fast: 99.99999998888889
body_length: 26.0
upper_shadow: 10.0
lower_shadow: 2.0
body_avg_5: 16.0
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.00273994681279709
gap_filled: 0
spot_futures_proxy: 0.0023849619727420567
bb_upper: 37339.941101460885
bb_lower: 37134.35889853912
bb_width: 0.005520889835064217
is_squeeze: 1
vwap_5: 10288.009159034138
slope_vwap: -2342.931372124485
ma_20: 37237.15
slope_ma20: 3.12957515681494
vol_surge_ratio: 0.943692088379348
price_roc: 0.0006433453960594804
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
