Trade ID: 1863
Type: Stop_Loss
Return: -10.08%
--------------------
entry_date: 2026-03-05 11:11:00
signal: 15.804503548423941
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.2611789405345917
prob_neutral: 0.02782503515481949
prob_up: 0.08027078956365585
Open: 33787.0
High: 33822.0
Low: 33765.0
Close: 33800.0
Volume: 341
ret: 0.00044398401657530506
mock_volume: 341
vwap: 33833.01524741296
vwap_bias: -0.0009758292948920889
macd: 11.617352841021784
macd_hist: -4.187150707402157
atr: 54.07142857142857
rsi: 47.7751756424617
rsi_fast: 99.99999999577464
body_length: 13.0
upper_shadow: 22.0
lower_shadow: 22.0
body_avg_5: 21.8
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.0031757338319531305
gap_filled: 1
spot_futures_proxy: -0.0009772682106181853
bb_upper: 33916.61916536502
bb_lower: 33649.78083463498
bb_width: 0.00789855107657153
is_squeeze: 1
vwap_5: 9701.851851851852
slope_vwap: 11168.403964612968
ma_20: 33783.2
slope_ma20: -1.9088685440673
vol_surge_ratio: 0.9581343073870242
price_roc: 0.00044398401657530506
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481163
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.5268454350633941
dealer_net_oi_momentum: 733.0
