Trade ID: 5066
Type: Trailing_Stop
Return: 2.82%
--------------------
entry_date: 2026-04-22 09:02:00
signal: 19.070295107296626
opt_type: Call
K: 37950
T: 0.019178082191780823
prob_down: 0.000727759615983814
prob_neutral: 0.045662879943847656
prob_up: 0.15298263728618622
Open: 37999.0
High: 38051.0
Low: 37993.0
Close: 38030.0
Volume: 598
ret: 0.0008421495868202733
mock_volume: 598
vwap: 37847.47289594717
vwap_bias: 0.004822702550171381
macd: 15.282101779346704
macd_hist: -3.788193327949923
atr: 42.214285714285715
rsi: 49.240121578451785
rsi_fast: 79.33884297323954
body_length: 31.0
upper_shadow: 21.0
lower_shadow: 6.0
body_avg_5: 30.6
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.005818566516794345
gap_filled: 0
spot_futures_proxy: 0.00480377465491193
bb_upper: 38102.231733752255
bb_lower: 37890.96826624774
bb_width: 0.0055600624135977005
is_squeeze: 1
vwap_5: 9515.456066945606
slope_vwap: -446.63245984286505
ma_20: 37996.6
slope_ma20: 3.6463921122084484
vol_surge_ratio: 1.6560509554094265
price_roc: 0.0008421495868202733
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
