Trade ID: 736
Type: Stop_Loss
Return: -7.48%
--------------------
entry_date: 2026-02-05 09:39:00
signal: 11.680854831598218
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.10895560681819916
prob_neutral: 0.045783136039972305
prob_up: 0.07271682471036911
Open: 32130.0
High: 32147.0
Low: 32101.0
Close: 32138.0
Volume: 307
ret: 0.00015560327389296802
mock_volume: 307
vwap: 31997.033967679898
vwap_bias: 0.004405596858211524
macd: 15.233155765185074
macd_hist: 3.5523009335868565
atr: 37.0
rsi: 58.19672130813625
rsi_fast: 19.9999999976
body_length: 8.0
upper_shadow: 9.0
lower_shadow: 29.0
body_avg_5: 23.4
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.003596453153097179
gap_filled: 1
spot_futures_proxy: 0.004390876995296518
bb_upper: 32170.902038848017
bb_lower: 32037.697961151982
bb_width: 0.004149103942338897
is_squeeze: 1
vwap_5: 4962.960764587525
slope_vwap: -4056.503018324581
ma_20: 32104.3
slope_ma20: 0.3582202992534431
vol_surge_ratio: 0.8809182209443877
price_roc: 0.00015560327389296802
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
