Trade ID: 8363
Type: Trailing_Stop
Return: 1.66%
--------------------
entry_date: 2026-06-04 08:50:00
signal: -25.464022177650094
opt_type: Call
K: 46400
T: 0.019178082191780823
prob_down: 0.001995023572817445
prob_neutral: 0.002334143500775099
prob_up: 0.18594615161418915
Open: 46387.0
High: 46387.0
Low: 46315.0
Close: 46339.0
Volume: 489
ret: -0.000970162124870666
mock_volume: 489
vwap: 46554.99901931201
vwap_bias: -0.004639652537043434
macd: -42.116635713828146
macd_hist: -16.652613536178052
atr: 38.214285714285715
rsi: 21.296296295376095
rsi_fast: 0.0
body_length: 48.0
upper_shadow: 0.0
lower_shadow: 24.0
body_avg_5: 39.0
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0047893131738326366
gap_filled: 0
spot_futures_proxy: -0.004646059420616672
bb_upper: 46623.83517560016
bb_lower: 46357.76482439985
bb_width: 0.005723075343945544
is_squeeze: 0
vwap_5: 11620.395384615385
slope_vwap: 3822.7964934863394
ma_20: 46490.8
slope_ma20: -3.8702353103068665
vol_surge_ratio: 2.8807069219270653
price_roc: -0.000970162124870666
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
