Trade ID: 5350
Type: Trailing_Stop
Return: 2.45%
--------------------
entry_date: 2026-04-27 11:15:00
signal: -21.099309794545583
opt_type: Call
K: 40050
T: 0.019178082191780823
prob_down: 0.1346234828233719
prob_neutral: 0.03195459768176079
prob_up: 0.06440222263336182
Open: 40120.0
High: 40130.0
Low: 40060.0
Close: 40076.0
Volume: 175
ret: -0.0010469116107483245
mock_volume: 175
vwap: 40176.66547415065
vwap_bias: -0.002505570658058092
macd: -19.44353075282561
macd_hist: 1.655779041719974
atr: 52.42857142857143
rsi: 45.170454543657996
rsi_fast: 48.91304347666588
body_length: 44.0
upper_shadow: 10.0
lower_shadow: 16.0
body_avg_5: 24.6
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.0019250481262031072
gap_filled: 0
spot_futures_proxy: -0.0025101637689470143
bb_upper: 40153.13641947646
bb_lower: 40053.16358052354
bb_width: 0.0024928924274755632
is_squeeze: 1
vwap_5: 13257.65595463138
slope_vwap: 12407.51438915916
ma_20: 40103.15
slope_ma20: -2.0193835893916408
vol_surge_ratio: 0.9898190045192884
price_roc: -0.0010469116107483245
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
