Trade ID: 7673
Type: Trailing_Stop
Return: 11.84%
--------------------
entry_date: 2026-05-27 10:39:00
signal: 38.63699628295215
opt_type: Call
K: 45050
T: 0.019178082191780823
prob_down: 0.2951184809207916
prob_neutral: 0.0069795395247638226
prob_up: 0.07170703262090683
Open: 45046.0
High: 45054.0
Low: 45033.0
Close: 45038.0
Volume: 64
ret: -8.88060032858684e-05
mock_volume: 64
vwap: 44772.37162396252
vwap_bias: 0.005932863647886518
macd: 36.1955031702455
macd_hist: -2.4414931127066453
atr: 35.642857142857146
rsi: 63.94849785023486
rsi_fast: 7.6923076905325445
body_length: 8.0
upper_shadow: 8.0
lower_shadow: 5.0
body_avg_5: 14.4
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.01688868819146496
gap_filled: 1
spot_futures_proxy: 0.00590213798634328
bb_upper: 45072.409453898654
bb_lower: 44938.49054610134
bb_width: 0.0029756153487479923
is_squeeze: 1
vwap_5: 4020.1283124128313
slope_vwap: -6880.6908515319
ma_20: 45005.45
slope_ma20: 2.3891702800552066
vol_surge_ratio: 0.41585445093946816
price_roc: -8.88060032858684e-05
pv_divergence: 1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
