Trade ID: 83
Type: Take_Profit
Return: 7.77%
--------------------
entry_date: 2026-01-27 11:58:00
signal: -6.977931882740372
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.06481552124023438
prob_neutral: 0.00783417746424675
prob_up: 0.10322646051645279
Open: 32443.0
High: 32454.0
Low: 32420.0
Close: 32432.0
Volume: 481
ret: -0.0002774267131099295
mock_volume: 481
vwap: 32373.647013336187
vwap_bias: 0.0018024841822662952
macd: -13.175437464269635
macd_hist: -6.197505581529263
atr: 13.571428571428571
rsi: 8.88888888750617
rsi_fast: 0.0
body_length: 11.0
upper_shadow: 11.0
lower_shadow: 12.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.004117774544103405
gap_filled: 0
spot_futures_proxy: 0.0017963111065082845
bb_upper: 32526.32666316673
bb_lower: 32443.473336833275
bb_width: 0.0025505181279133174
is_squeeze: 0
vwap_5: 12235.130980392158
slope_vwap: 12769.851166915825
ma_20: 32484.9
slope_ma20: -2.5236127054658035
vol_surge_ratio: 3.7257939581431003
price_roc: -0.0002774267131099295
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
