Trade ID: 3352
Type: Trailing_Stop
Return: 2.03%
--------------------
entry_date: 2026-03-25 09:25:00
signal: 8.622404667071159
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.13316963613033295
prob_neutral: 0.04269061237573624
prob_up: 0.08804716914892197
Open: 33725.0
High: 33726.0
Low: 33691.0
Close: 33698.0
Volume: 280
ret: -0.0008302200083022404
mock_volume: 280
vwap: 33487.97268767993
vwap_bias: 0.006271723710445139
macd: 16.38254993922601
macd_hist: 7.760145272154851
atr: 45.92857142857143
rsi: 52.45901639103466
rsi_fast: 0.0
body_length: 27.0
upper_shadow: 1.0
lower_shadow: 7.0
body_avg_5: 21.4
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.015122303892034731
gap_filled: 0
spot_futures_proxy: 0.006239791092818534
bb_upper: 33751.43983029454
bb_lower: 33567.260169705456
bb_width: 0.005471872171895165
is_squeeze: 1
vwap_5: 4848.63309352518
slope_vwap: -4893.1719078109
ma_20: 33659.35
slope_ma20: 4.339458607954747
vol_surge_ratio: 0.8117118422936318
price_roc: -0.0008302200083022404
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
