Trade ID: 51
Type: Stop_Loss
Return: -2.53%
--------------------
entry_date: 2026-01-26 12:58:00
signal: -8.491535843270398
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.24470627307891846
prob_neutral: 0.03361978754401207
prob_up: 0.08197230845689774
Open: 32103.0
High: 32103.0
Low: 32087.0
Close: 32093.0
Volume: 332
ret: -0.0002492134201427243
mock_volume: 332
vwap: 32157.555450349155
vwap_bias: -0.0020074738096565086
macd: -9.773964312069438
macd_hist: -1.28242846879904
atr: 10.642857142857142
rsi: 23.684210521952906
rsi_fast: 16.66666666388889
body_length: 10.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 6.2
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: -0.0010893924302788505
gap_filled: 0
spot_futures_proxy: -0.0020100713148945336
bb_upper: 32137.870431853826
bb_lower: 32094.129568146174
bb_width: 0.001361964868216779
is_squeeze: 1
vwap_5: 14379.049932523616
slope_vwap: 9581.543027887707
ma_20: 32116.0
slope_ma20: -0.2802262983044613
vol_surge_ratio: 2.5295238095045374
price_roc: -0.0002492134201427243
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
