Trade ID: 6699
Type: Take_Profit
Return: 10.05%
--------------------
entry_date: 2026-05-14 09:46:00
signal: 50.90328982032743
opt_type: Call
K: 41800
T: 0.019178082191780823
prob_down: 0.00043989086407236755
prob_neutral: 0.002525112358853221
prob_up: 0.1445518285036087
Open: 41963.0
High: 41997.0
Low: 41962.0
Close: 41997.0
Volume: 175
ret: 0.0007625402120814417
mock_volume: 175
vwap: 41778.20733181147
vwap_bias: 0.0052370047008198735
macd: 54.41122965444811
macd_hist: 3.507939834120677
atr: 34.92857142857143
rsi: 67.03296702952944
rsi_fast: 62.686567161372245
body_length: 34.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 18.2
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.011658998386047463
gap_filled: 0
spot_futures_proxy: 0.005221794519522099
bb_upper: 42078.02461643913
bb_lower: 41721.775383560875
bb_width: 0.008502388618546708
is_squeeze: 0
vwap_5: 9175.374531835207
slope_vwap: -537.7184292128129
ma_20: 41899.9
slope_ma20: 7.738699468561881
vol_surge_ratio: 0.7722859664573156
price_roc: 0.0007625402120814417
pv_divergence: -1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
