Trade ID: 5801
Type: Trailing_Stop
Return: 0.98%
--------------------
entry_date: 2026-05-04 09:18:00
signal: 61.19983342337311
opt_type: Call
K: 40500
T: 0.019178082191780823
prob_down: 0.21293286979198456
prob_neutral: 0.008648348040878773
prob_up: 0.07043851166963577
Open: 40519.0
High: 40555.0
Low: 40516.0
Close: 40530.0
Volume: 337
ret: 0.0001480604086467885
mock_volume: 337
vwap: 40338.128987546916
vwap_bias: 0.004756566981882417
macd: 80.63003191031021
macd_hist: 19.4301984869371
atr: 65.07142857142857
rsi: 88.7780548597434
rsi_fast: 57.14285713673469
body_length: 11.0
upper_shadow: 25.0
lower_shadow: 3.0
body_avg_5: 15.6
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.002225519287833773
gap_filled: 0
spot_futures_proxy: 0.004755132240728809
bb_upper: 40581.930468015424
bb_lower: 40118.66953198458
bb_width: 0.011480978729546747
is_squeeze: 0
vwap_5: 4977.627551020408
slope_vwap: -2965.8278361287594
ma_20: 40350.3
slope_ma20: 7.217047111694548
vol_surge_ratio: 0.6268018227459745
price_roc: 0.0001480604086467885
pv_divergence: -1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
