Trade ID: 8272
Type: Stop_Loss
Return: -5.62%
--------------------
entry_date: 2026-06-03 10:20:00
signal: -22.92619163245635
opt_type: Call
K: 46900
T: 0.019178082191780823
prob_down: 0.2946164011955261
prob_neutral: 0.009487008675932884
prob_up: 0.03704170510172844
Open: 46680.0
High: 46682.0
Low: 46661.0
Close: 46665.0
Volume: 163
ret: -0.0002999207352342159
mock_volume: 163
vwap: 46768.09797448655
vwap_bias: -0.0022044508746707665
macd: -25.190098166116513
macd_hist: -2.263906533660162
atr: 40.214285714285715
rsi: 47.54098360382962
rsi_fast: 0.0
body_length: 15.0
upper_shadow: 2.0
lower_shadow: 4.0
body_avg_5: 20.2
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.0022236951827064463
gap_filled: 0
spot_futures_proxy: -0.0022069659826552818
bb_upper: 46779.58011431907
bb_lower: 46650.01988568094
bb_width: 0.0027734300187120552
is_squeeze: 1
vwap_5: 11352.828358208955
slope_vwap: 5041.153746828102
ma_20: 46714.8
slope_ma20: -3.669866119430963
vol_surge_ratio: 0.8382617639452906
price_roc: -0.0002999207352342159
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
