Trade ID: 4185
Type: Trailing_Stop
Return: 1.85%
--------------------
entry_date: 2026-04-09 11:09:00
signal: -14.598805701013408
opt_type: Call
K: 34900
T: 0.019178082191780823
prob_down: 0.22905713319778442
prob_neutral: 0.03022328019142151
prob_up: 0.09201684594154358
Open: 34807.0
High: 34820.0
Low: 34805.0
Close: 34820.0
Volume: 35
ret: 0.0003734880914758598
mock_volume: 35
vwap: 34965.30445376044
vwap_bias: -0.004155675348189486
macd: -17.020011947664898
macd_hist: -2.42120624665149
atr: 16.714285714285715
rsi: 41.04477611511473
rsi_fast: 88.46153845133136
body_length: 13.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.009979812914048224
gap_filled: 1
spot_futures_proxy: -0.004170489845625778
bb_upper: 34903.36564483873
bb_lower: 34778.83435516127
bb_width: 0.003574264006516793
is_squeeze: 0
vwap_5: 2211.796733212341
slope_vwap: -3566.962747840775
ma_20: 34841.1
slope_ma20: -3.012774162448783
vol_surge_ratio: 0.2832861189778771
price_roc: 0.0003734880914758598
pv_divergence: -1
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
