Trade ID: 1542
Type: Stop_Loss
Return: -8.96%
--------------------
entry_date: 2026-03-02 12:16:00
signal: -2.6614386058996526
opt_type: Call
K: 35400
T: 0.019178082191780823
prob_down: 0.17350530624389648
prob_neutral: 0.018744373694062233
prob_up: 0.06389885395765305
Open: 35333.0
High: 35347.0
Low: 35313.0
Close: 35318.0
Volume: 246
ret: -0.0004528216448745903
mock_volume: 246
vwap: 35158.07795107105
vwap_bias: 0.0045486573285236885
macd: -8.133964995693532
macd_hist: -5.472526389793879
atr: 49.57142857142857
rsi: 39.83050847300105
rsi_fast: 83.15789473421607
body_length: 15.0
upper_shadow: 14.0
lower_shadow: 5.0
body_avg_5: 25.4
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.016520838130324185
gap_filled: 1
spot_futures_proxy: 0.004525895047925605
bb_upper: 35479.06204332634
bb_lower: 35190.73795667366
bb_width: 0.008159753859574178
is_squeeze: 0
vwap_5: 4727.001088139282
slope_vwap: -1371.488376658984
ma_20: 35334.9
slope_ma20: -4.087769647814484
vol_surge_ratio: 0.5584562996582101
price_roc: -0.0004528216448745903
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
