Trade ID: 4833
Type: Trailing_Stop
Return: 7.68%
--------------------
entry_date: 2026-04-20 09:14:00
signal: -15.206292813436646
opt_type: Put
K: 37600
T: 0.019178082191780823
prob_down: 0.3193333148956299
prob_neutral: 0.028324540704488754
prob_up: 0.08501002937555313
Open: 37598.0
High: 37612.0
Low: 37582.0
Close: 37589.0
Volume: 296
ret: -0.0002659645203330063
mock_volume: 296
vwap: 37428.07116884559
vwap_bias: 0.004299682728196734
macd: 15.069218422970152
macd_hist: 30.2755112364068
atr: 56.07142857142857
rsi: 83.18840579372568
rsi_fast: 79.68749999626465
body_length: 9.0
upper_shadow: 14.0
lower_shadow: 7.0
body_avg_5: 22.2
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.007099989283034855
gap_filled: 0
spot_futures_proxy: 0.004297004415172825
bb_upper: 37626.27246484685
bb_lower: 37276.52753515315
bb_width: 0.009338634328588202
is_squeeze: 1
vwap_5: 4945.0417777777775
slope_vwap: -3399.962868823835
ma_20: 37451.4
slope_ma20: 8.150525508472539
vol_surge_ratio: 0.7561629837763286
price_roc: -0.0002659645203330063
pv_divergence: 1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
