Trade ID: 7906
Type: Trailing_Stop
Return: 3.95%
--------------------
entry_date: 2026-05-29 10:35:00
signal: 28.377467712861485
opt_type: Call
K: 45100
T: 0.019178082191780823
prob_down: 9.3315880803857e-05
prob_neutral: 0.011900790967047215
prob_up: 0.17374128103256226
Open: 45070.0
High: 45077.0
Low: 45010.0
Close: 45031.0
Volume: 324
ret: -0.000776638707673194
mock_volume: 324
vwap: 44910.561587168966
vwap_bias: 0.002681739185052648
macd: 7.098666438192595
macd_hist: -21.27880127466889
atr: 50.42857142857143
rsi: 37.209302324235324
rsi_fast: 0.0
body_length: 39.0
upper_shadow: 7.0
lower_shadow: 21.0
body_avg_5: 33.4
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.006459255285861016
gap_filled: 0
spot_futures_proxy: 0.0026677124314962394
bb_upper: 45242.37290791803
bb_lower: 45051.02709208197
bb_width: 0.004238312342564459
is_squeeze: 1
vwap_5: 10082.960608154803
slope_vwap: -751.6968738200948
ma_20: 45146.7
slope_ma20: -1.018796800979334
vol_surge_ratio: 1.242807825081539
price_roc: -0.000776638707673194
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
