Trade ID: 8493
Type: Stop_Loss
Return: -5.32%
--------------------
entry_date: 2026-06-05 10:25:00
signal: 74.33131994528033
opt_type: Call
K: 45650
T: 0.019178082191780823
prob_down: 0.018231935799121857
prob_neutral: 0.019772911444306374
prob_up: 0.1521901935338974
Open: 45746.0
High: 45771.0
Low: 45727.0
Close: 45771.0
Volume: 160
ret: 0.0006121155149421131
mock_volume: 160
vwap: 45520.87760689181
vwap_bias: 0.005494674229881666
macd: 77.60676528675685
macd_hist: 3.2754453414765266
atr: 55.285714285714285
rsi: 67.21311475152737
rsi_fast: 67.69230769074557
body_length: 25.0
upper_shadow: 0.0
lower_shadow: 19.0
body_avg_5: 35.0
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.008835184824270582
gap_filled: 0
spot_futures_proxy: 0.005480356905774912
bb_upper: 45793.975020319616
bb_lower: 45485.62497968039
bb_width: 0.006756165466089248
is_squeeze: 0
vwap_5: 3922.5281199785754
slope_vwap: -7042.232406559386
ma_20: 45639.8
slope_ma20: 7.422277137085363
vol_surge_ratio: 0.5137261197607522
price_roc: 0.0006121155149421131
pv_divergence: -1
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
