Trade ID: 1019
Type: Take_Profit
Return: 13.21%
--------------------
entry_date: 2026-02-10 10:12:00
signal: 4.348811164875096
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.1660025715827942
prob_neutral: 0.023689433932304382
prob_up: 0.055654872208833694
Open: 33106.0
High: 33119.0
Low: 33100.0
Close: 33104.0
Volume: 143
ret: 0.0
mock_volume: 143
vwap: 33019.314111532236
vwap_bias: 0.0025647379646261126
macd: 3.235644239910471
macd_hist: -1.1131669249646254
atr: 21.928571428571427
rsi: 47.619047614512475
rsi_fast: 77.77777775185186
body_length: 2.0
upper_shadow: 13.0
lower_shadow: 4.0
body_avg_5: 3.8
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.004765229004158049
gap_filled: 0
spot_futures_proxy: 0.0025583507961893697
bb_upper: 33130.75362954332
bb_lower: 33072.74637045668
bb_width: 0.00175239251962906
is_squeeze: 1
vwap_5: 11138.522352941176
slope_vwap: 16818.168240376905
ma_20: 33101.75
slope_ma20: -0.48333476823298693
vol_surge_ratio: 0.693501454894794
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
