Trade ID: 375
Type: Trailing_Stop
Return: 1.09%
--------------------
entry_date: 2026-01-30 10:27:00
signal: -14.144875288376326
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.18128548562526703
prob_neutral: 0.01879223808646202
prob_up: 0.07123298197984695
Open: 32168.0
High: 32175.0
Low: 32136.0
Close: 32139.0
Volume: 235
ret: -0.0009015170355632929
mock_volume: 235
vwap: 32274.09621464461
vwap_bias: -0.004185902333131974
macd: -20.74082475666728
macd_hist: -6.595949468290954
atr: 31.214285714285715
rsi: 32.11009174105715
rsi_fast: 57.971014490233145
body_length: 29.0
upper_shadow: 7.0
lower_shadow: 3.0
body_avg_5: 21.0
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.0022765546061247963
gap_filled: 0
spot_futures_proxy: -0.004194928826880798
bb_upper: 32298.70547075637
bb_lower: 32110.594529243634
bb_width: 0.005841111190860012
is_squeeze: 0
vwap_5: 5453.187725631769
slope_vwap: 440.85726385505683
ma_20: 32204.65
slope_ma20: -3.1041777576351133
vol_surge_ratio: 0.6576185812210504
price_roc: -0.0009015170355632929
pv_divergence: 1
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
