Trade ID: 661
Type: Trailing_Stop
Return: 1.63%
--------------------
entry_date: 2026-02-04 10:12:00
signal: 12.308543372141521
opt_type: Put
K: 32450
T: 0.019178082191780823
prob_down: 0.28573980927467346
prob_neutral: 0.048555392771959305
prob_up: 0.07743185013532639
Open: 32327.0
High: 32375.0
Low: 32327.0
Close: 32372.0
Volume: 1116
ret: 0.0014230031553548184
mock_volume: 1116
vwap: 32079.00928857927
vwap_bias: 0.009133408977347435
macd: 21.024614271791506
macd_hist: 8.716070899649985
atr: 31.5
rsi: 74.39024389820543
rsi_fast: 99.99999999736842
body_length: 45.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 23.2
momentum_explosion: 1
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.005778910085130001
gap_filled: 0
spot_futures_proxy: 0.009081941905368799
bb_upper: 32332.716911122923
bb_lower: 32188.883088877075
bb_width: 0.004458470411330264
is_squeeze: 0
vwap_5: 16092.272605790646
slope_vwap: 16470.199308290987
ma_20: 32260.8
slope_ma20: 2.325343453228042
vol_surge_ratio: 3.4669151910423524
price_roc: 0.0014230031553548184
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
