Trade ID: 3492
Type: Take_Profit
Return: 33.12%
--------------------
entry_date: 2026-03-26 10:38:00
signal: -80.43234701125675
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.02050236612558365
prob_neutral: 0.0008259969181381166
prob_up: 0.11158963292837143
Open: 33499.0
High: 33547.0
Low: 33494.0
Close: 33532.0
Volume: 326
ret: 0.0009253455120743492
mock_volume: 326
vwap: 33784.06626473081
vwap_bias: -0.0074610990505293955
macd: -77.15138197510532
macd_hist: 3.2809650361514286
atr: 50.785714285714285
rsi: 35.52941176353551
rsi_fast: 44.285714283816326
body_length: 33.0
upper_shadow: 15.0
lower_shadow: 5.0
body_avg_5: 21.2
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.004364737670358255
gap_filled: 1
spot_futures_proxy: -0.007502686706198363
bb_upper: 33770.054421987894
bb_lower: 33423.54557801211
bb_width: 0.010313745475038445
is_squeeze: 1
vwap_5: 5376.995573044762
slope_vwap: -3227.0445146550123
ma_20: 33596.8
slope_ma20: -11.431459555079
vol_surge_ratio: 0.6394037461986086
price_roc: 0.0009253455120743492
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144938
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
