Trade ID: 5353
Type: Trailing_Stop
Return: 2.34%
--------------------
entry_date: 2026-04-27 11:33:00
signal: 6.052291510195529
opt_type: Call
K: 40150
T: 0.019178082191780823
prob_down: 0.20287196338176727
prob_neutral: 0.0367438867688179
prob_up: 0.0835651233792305
Open: 40165.0
High: 40182.0
Low: 40148.0
Close: 40168.0
Volume: 149
ret: -0.0001493503260815432
mock_volume: 149
vwap: 40175.57259843089
vwap_bias: -0.00018848762920142898
macd: 8.24836033453903
macd_hist: 2.1960688243435005
atr: 33.92857142857143
rsi: 53.266331654544075
rsi_fast: 86.04651162190373
body_length: 3.0
upper_shadow: 14.0
lower_shadow: 17.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.004225105627640586
gap_filled: 0
spot_futures_proxy: -0.00018863093783388316
bb_upper: 40208.837393787944
bb_lower: 40081.26260621206
bb_width: 0.003177846025247928
is_squeeze: 1
vwap_5: 9410.427672955975
slope_vwap: 5392.656007699198
ma_20: 40145.05
slope_ma20: 2.94020544062664
vol_surge_ratio: 1.2001610954393864
price_roc: -0.0001493503260815432
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
