Trade ID: 2784
Type: Stop_Loss
Return: -2.79%
--------------------
entry_date: 2026-03-18 11:55:00
signal: 18.123176727210247
opt_type: Call
K: 34350
T: 0.019178082191780823
prob_down: 0.16449947655200958
prob_neutral: 0.01587987318634987
prob_up: 0.09593416005373001
Open: 34365.0
High: 34374.0
Low: 34362.0
Close: 34366.0
Volume: 40
ret: 0.00014551380926053348
mock_volume: 40
vwap: 34240.09988270324
vwap_bias: 0.0036769786807881962
macd: 9.735537839216704
macd_hist: -8.387638887993543
atr: 19.571428571428573
rsi: 38.461538458086785
rsi_fast: 38.70967741748179
body_length: 1.0
upper_shadow: 8.0
lower_shadow: 3.0
body_avg_5: 10.6
momentum_explosion: 0
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.010200182251094677
gap_filled: 1
spot_futures_proxy: 0.0036611908978272274
bb_upper: 34424.33515666598
bb_lower: 34351.16484333402
bb_width: 0.0021278017122943853
is_squeeze: 1
vwap_5: 3776.4835164835163
slope_vwap: -7533.47234499067
ma_20: 34387.75
slope_ma20: 1.0033649078204556
vol_surge_ratio: 0.5308560053015149
price_roc: 0.00014551380926053348
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
