Trade ID: 2518
Type: Stop_Loss
Return: -4.42%
--------------------
entry_date: 2026-03-13 12:21:00
signal: -7.89608444688519
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.2704254388809204
prob_neutral: 0.01775776408612728
prob_up: 0.043472446501255035
Open: 33282.0
High: 33291.0
Low: 33267.0
Close: 33271.0
Volume: 75
ret: -0.0003004717406327462
mock_volume: 75
vwap: 33070.60231057858
vwap_bias: 0.00605969276094231
macd: -15.497230919339927
macd_hist: -7.601146472454737
atr: 21.0
rsi: 30.30303030045914
rsi_fast: 0.0
body_length: 11.0
upper_shadow: 9.0
lower_shadow: 4.0
body_avg_5: 7.6
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.015102514034659047
gap_filled: 0
spot_futures_proxy: 0.0060135513347271624
bb_upper: 33375.51032594199
bb_lower: 33273.189674058005
bb_width: 0.003070447041997337
is_squeeze: 0
vwap_5: 3313.8446215139443
slope_vwap: -5571.057014134715
ma_20: 33324.35
slope_ma20: -3.944506936633357
vol_surge_ratio: 0.7731958762806886
price_roc: -0.0003004717406327462
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
