Trade ID: 1593
Type: Trailing_Stop
Return: 2.36%
--------------------
entry_date: 2026-03-03 11:54:00
signal: -22.881672869217862
opt_type: Call
K: 34600
T: 0.019178082191780823
prob_down: 0.13588228821754456
prob_neutral: 0.031790610402822495
prob_up: 0.09345810115337372
Open: 34507.0
High: 34549.0
Low: 34490.0
Close: 34522.0
Volume: 749
ret: 0.0004926822199680103
mock_volume: 749
vwap: 34932.10604509225
vwap_bias: -0.011740089319632017
macd: -26.787115658604307
macd_hist: -3.905442789386445
atr: 37.714285714285715
rsi: 33.91003460043342
rsi_fast: 42.35294117497578
body_length: 15.0
upper_shadow: 27.0
lower_shadow: 17.0
body_avg_5: 23.8
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.01629908246423844
gap_filled: 0
spot_futures_proxy: -0.011864915118133597
bb_upper: 34638.82129074913
bb_lower: 34490.378709250865
bb_width: 0.004294641960221254
is_squeeze: 1
vwap_5: 12503.374274661508
slope_vwap: 1534.3155497709595
ma_20: 34564.6
slope_ma20: -2.3862655233803403
vol_surge_ratio: 2.8194993412278584
price_roc: 0.0004926822199680103
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
