Trade ID: 6637
Type: Trailing_Stop
Return: 0.52%
--------------------
entry_date: 2026-05-14 11:13:00
signal: -31.030542075121666
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 0.13326480984687805
prob_neutral: 0.07198522239923477
prob_up: 0.09624169021844864
Open: 41625.0
High: 41625.0
Low: 41570.0
Close: 41595.0
Volume: 231
ret: -0.0008407398510689168
mock_volume: 231
vwap: 41836.32271993774
vwap_bias: -0.005768258399601923
macd: -25.279581398383016
macd_hist: 5.75096067673865
atr: 35.214285714285715
rsi: 39.285714283258926
rsi_fast: 9.523809523129245
body_length: 30.0
upper_shadow: 0.0
lower_shadow: 25.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.0019752848505287025
gap_filled: 0
spot_futures_proxy: -0.005798162684965422
bb_upper: 41667.14105439699
bb_lower: 41573.958945603015
bb_width: 0.0022388485686511343
is_squeeze: 1
vwap_5: 16886.546572934974
slope_vwap: 16726.69360861162
ma_20: 41620.55
slope_ma20: -2.594198842938227
vol_surge_ratio: 1.0642709053164512
price_roc: -0.0008407398510689168
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
