Trade ID: 6746
Type: Trailing_Stop
Return: 0.83%
--------------------
entry_date: 2026-05-15 12:01:00
signal: -12.799504604316422
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 0.20003114640712738
prob_neutral: 0.015646545216441154
prob_up: 0.06747575104236603
Open: 41646.0
High: 41655.0
Low: 41623.0
Close: 41637.0
Volume: 145
ret: -0.00021610718916587057
mock_volume: 145
vwap: 41974.14904074687
vwap_bias: -0.008032301987100851
macd: 0.41732053164741956
macd_hist: 13.216825135963841
atr: 48.57142857142857
rsi: 61.989795916153426
rsi_fast: 80.4347826034499
body_length: 9.0
upper_shadow: 9.0
lower_shadow: 14.0
body_avg_5: 17.4
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.015324583185526422
gap_filled: 1
spot_futures_proxy: -0.00810671708274834
bb_upper: 41698.5179679387
bb_lower: 41479.1820320613
bb_width: 0.005273912019144506
is_squeeze: 0
vwap_5: 6738.130580357143
slope_vwap: 3627.675251728722
ma_20: 41588.85
slope_ma20: 0.012022467586377684
vol_surge_ratio: 0.4456738896559223
price_roc: -0.00021610718916587057
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
