Trade ID: 5111
Type: Trailing_Stop
Return: 3.65%
--------------------
entry_date: 2026-04-23 11:41:00
signal: -25.92833773368705
opt_type: Call
K: 37400
T: 0.019178082191780823
prob_down: 0.029920145869255066
prob_neutral: 0.03840978071093559
prob_up: 0.10504496097564697
Open: 37445.0
High: 37448.0
Low: 37408.0
Close: 37416.0
Volume: 387
ret: -0.0007744692215249094
mock_volume: 387
vwap: 38294.71214635274
vwap_bias: -0.02294604390795516
macd: -34.59000779120106
macd_hist: -8.661670057514009
atr: 59.07142857142857
rsi: 40.76433120897941
rsi_fast: 0.0
body_length: 29.0
upper_shadow: 3.0
lower_shadow: 8.0
body_avg_5: 23.0
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.02727154556089881
gap_filled: 0
spot_futures_proxy: -0.023413561835188418
bb_upper: 37631.87229109083
bb_lower: 37428.22770890917
bb_width: 0.005426174017398171
is_squeeze: 0
vwap_5: 9420.94469746259
slope_vwap: -3492.2593991707067
ma_20: 37530.05
slope_ma20: -3.4227510394771166
vol_surge_ratio: 1.4639682239399887
price_roc: -0.0007744692215249094
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
