Trade ID: 1639
Type: Trailing_Stop
Return: 1.22%
--------------------
entry_date: 2026-03-03 09:14:00
signal: 12.588572624987307
opt_type: Call
K: 35300
T: 0.019178082191780823
prob_down: 0.24802544713020325
prob_neutral: 0.0419260635972023
prob_up: 0.08417321741580963
Open: 35256.0
High: 35298.0
Low: 35253.0
Close: 35294.0
Volume: 622
ret: 0.0009642654566079933
mock_volume: 622
vwap: 35182.93480182569
vwap_bias: 0.003156791745768185
macd: 36.5633700338949
macd_hist: 23.97479740890759
atr: 67.21428571428571
rsi: 69.218989278761
rsi_fast: 99.99999999620253
body_length: 38.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 34.4
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: 0.0056989798826008525
gap_filled: 1
spot_futures_proxy: 0.0031616024803812065
bb_upper: 35299.9043910518
bb_lower: 34958.8956089482
bb_width: 0.009707219084401949
is_squeeze: 0
vwap_5: 7845.914224446033
slope_vwap: -1613.808416368725
ma_20: 35129.4
slope_ma20: 8.033913370484305
vol_surge_ratio: 1.1948900201686776
price_roc: 0.0009642654566079933
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
