Trade ID: 7523
Type: Trailing_Stop
Return: 22.54%
--------------------
entry_date: 2026-05-26 13:36:00
signal: 1.1477010275760946
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 0.2608155608177185
prob_neutral: 0.04231557250022888
prob_up: 0.07332815229892731
Open: 43850.0
High: 43863.0
Low: 43847.0
Close: 43862.0
Volume: 184
ret: 0.0002280397701359682
mock_volume: 184
vwap: 43932.86606755608
vwap_bias: -0.0016130535951628807
macd: 8.76915611950244
macd_hist: 7.621455091926346
atr: 23.785714285714285
rsi: 72.09302324994592
rsi_fast: 99.99999998888889
body_length: 12.0
upper_shadow: 1.0
lower_shadow: 3.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.00964122016753574
gap_filled: 0
spot_futures_proxy: -0.001617560822956182
bb_upper: 43861.73034443267
bb_lower: 43759.169655567326
bb_width: 0.002341009710362245
is_squeeze: 0
vwap_5: 5895.257852447042
slope_vwap: -3022.332180981138
ma_20: 43810.45
slope_ma20: 0.8788630023783048
vol_surge_ratio: 1.0171365395189766
price_roc: 0.0002280397701359682
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
