Trade ID: 4281
Type: Trailing_Stop
Return: 1.35%
--------------------
entry_date: 2026-04-10 13:13:00
signal: 6.556696045107568
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.2782019078731537
prob_neutral: 0.021027255803346634
prob_up: 0.06859665364027023
Open: 35519.0
High: 35525.0
Low: 35515.0
Close: 35522.0
Volume: 91
ret: 0.0
mock_volume: 91
vwap: 35376.03631737219
vwap_bias: 0.004126060967325629
macd: 4.1009301633239374
macd_hist: -2.4557658817836305
atr: 15.0
rsi: 45.98540145515478
rsi_fast: 12.121212120110187
body_length: 3.0
upper_shadow: 3.0
lower_shadow: 4.0
body_avg_5: 7.6
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.010554465022331925
gap_filled: 1
spot_futures_proxy: 0.004107938529605718
bb_upper: 35552.50536573564
bb_lower: 35511.69463426436
bb_width: 0.0011485595129835336
is_squeeze: 1
vwap_5: 7167.410199556541
slope_vwap: -4339.370274239053
ma_20: 35532.1
slope_ma20: -0.16885854438265172
vol_surge_ratio: 0.9333333333237607
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
