Trade ID: 6930
Type: Stop_Loss
Return: -8.14%
--------------------
entry_date: 2026-05-18 09:37:00
signal: 35.9384093453203
opt_type: Call
K: 40550
T: 0.019178082191780823
prob_down: 0.24102313816547394
prob_neutral: 0.027672166004776955
prob_up: 0.06449504941701889
Open: 40608.0
High: 40608.0
Low: 40558.0
Close: 40570.0
Volume: 412
ret: -0.0010095786855778277
mock_volume: 412
vwap: 40445.92410089797
vwap_bias: 0.003067698460603817
macd: 34.165748590778094
macd_hist: -1.7726607545422084
atr: 51.142857142857146
rsi: 64.4204851727712
rsi_fast: 0.0
body_length: 38.0
upper_shadow: 0.0
lower_shadow: 12.0
body_avg_5: 27.8
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.00920398009950226
gap_filled: 1
spot_futures_proxy: 0.00305841446982584
bb_upper: 40687.76318548822
bb_lower: 40449.636814511774
bb_width: 0.005869706719131753
is_squeeze: 0
vwap_5: 12867.46728252502
slope_vwap: 10133.020095649772
ma_20: 40568.7
slope_ma20: 3.612462873620311
vol_surge_ratio: 1.4690675699715847
price_roc: -0.0010095786855778277
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
