Trade ID: 1074
Type: Trailing_Stop
Return: 0.81%
--------------------
entry_date: 2026-02-11 12:37:00
signal: 3.069659140627808
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.24143588542938232
prob_neutral: 0.015652643516659737
prob_up: 0.060189493000507355
Open: 33807.0
High: 33811.0
Low: 33790.0
Close: 33795.0
Volume: 303
ret: -0.0003845243729294623
mock_volume: 303
vwap: 33525.98101865753
vwap_bias: 0.008024194167286365
macd: -0.7204249146889197
macd_hist: -3.790084055316728
atr: 10.0
rsi: 19.298245609295165
rsi_fast: 0.0
body_length: 12.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 7.4
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.015108734831190225
gap_filled: 1
spot_futures_proxy: 0.00795398784049581
bb_upper: 33841.601990275376
bb_lower: 33802.19800972463
bb_width: 0.0011650433757638674
is_squeeze: 1
vwap_5: 13950.797002724796
slope_vwap: 12132.912050314018
ma_20: 33821.9
slope_ma20: -1.0199451003454774
vol_surge_ratio: 2.8544512482067406
price_roc: -0.0003845243729294623
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
