Trade ID: 2081
Type: Trailing_Stop
Return: 8.25%
--------------------
entry_date: 2026-03-09 09:05:00
signal: -277.22182097219684
opt_type: Call
K: 31550
T: 0.019178082191780823
prob_down: 0.2854350805282593
prob_neutral: 0.02282204106450081
prob_up: 0.048410072922706604
Open: 31549.0
High: 31646.0
Low: 31521.0
Close: 31560.0
Volume: 948
ret: 0.00019015021867274662
mock_volume: 948
vwap: 31418.814287540343
vwap_bias: 0.004493667748487959
macd: -212.45622750039547
macd_hist: 64.76559347180137
atr: 137.57142857142858
rsi: 69.96904024666712
rsi_fast: 99.99999999863637
body_length: 11.0
upper_shadow: 86.0
lower_shadow: 28.0
body_avg_5: 81.4
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.005357705641348712
gap_filled: 0
spot_futures_proxy: 0.004490346922660982
bb_upper: 32067.54533214044
bb_lower: 30816.55466785956
bb_width: 0.03978718513203937
is_squeeze: 1
vwap_5: 5295.376991150442
slope_vwap: -4559.619294412687
ma_20: 31442.05
slope_ma20: -54.84660189875566
vol_surge_ratio: 0.9031151757636438
price_roc: 0.00019015021867274662
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
