Trade ID: 1473
Type: Stop_Loss
Return: -5.83%
--------------------
entry_date: 2026-02-26 09:48:00
signal: 27.47573206138678
opt_type: Call
K: 35650
T: 0.019178082191780823
prob_down: 0.18767479062080383
prob_neutral: 0.046701256185770035
prob_up: 0.08042378723621368
Open: 35596.0
High: 35613.0
Low: 35575.0
Close: 35577.0
Volume: 311
ret: -0.0005056890012642423
mock_volume: 311
vwap: 35534.53859000051
vwap_bias: 0.0011949334839944836
macd: 40.1357818373217
macd_hist: 12.660049775934922
atr: 31.0
rsi: 72.7611940260498
rsi_fast: 0.0
body_length: 19.0
upper_shadow: 17.0
lower_shadow: 2.0
body_avg_5: 22.4
momentum_explosion: 0
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0012946441135909125
gap_filled: 0
spot_futures_proxy: 0.0011957659575521614
bb_upper: 35648.457624531526
bb_lower: 35371.14237546848
bb_width: 0.007809541283336929
is_squeeze: 0
vwap_5: 3598.1941463414632
slope_vwap: -7319.805394654568
ma_20: 35509.8
slope_ma20: 9.852050114378036
vol_surge_ratio: 0.7137938948801612
price_roc: -0.0005056890012642423
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
