Trade ID: 4633
Type: Trailing_Stop
Return: 0.48%
--------------------
entry_date: 2026-04-16 13:34:00
signal: 32.99165042334724
opt_type: Call
K: 37550
T: 0.019178082191780823
prob_down: 0.19963690638542175
prob_neutral: 0.07020916044712067
prob_up: 0.08816666156053543
Open: 37576.0
High: 37586.0
Low: 37566.0
Close: 37568.0
Volume: 344
ret: -0.00013307428206421612
mock_volume: 344
vwap: 37287.164920257776
vwap_bias: 0.007531682291823744
macd: 51.333390443600365
macd_hist: 18.341740020253127
atr: 32.285714285714285
rsi: 87.67123287250891
rsi_fast: 86.48648647947407
body_length: 8.0
upper_shadow: 10.0
lower_shadow: 2.0
body_avg_5: 23.2
momentum_explosion: 0
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.00916001826631184
gap_filled: 0
spot_futures_proxy: 0.0075033118052112375
bb_upper: 37589.726802703495
bb_lower: 37266.57319729651
bb_width: 0.008633972168193695
is_squeeze: 0
vwap_5: 3905.527954064672
slope_vwap: -6620.707738358818
ma_20: 37428.15
slope_ma20: 8.730997045099398
vol_surge_ratio: 1.2475067996328286
price_roc: -0.00013307428206421612
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472458
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
