Trade ID: 7029
Type: Trailing_Stop
Return: 2.38%
--------------------
entry_date: 2026-05-19 09:03:00
signal: -45.108087455720465
opt_type: Call
K: 40700
T: 0.019178082191780823
prob_down: 0.0013656156370416284
prob_neutral: 0.006057668011635542
prob_up: 0.16594558954238892
Open: 40720.0
High: 40725.0
Low: 40642.0
Close: 40716.0
Volume: 257
ret: -0.00027009109436004763
mock_volume: 257
vwap: 40763.21512313562
vwap_bias: -0.0011582777019180637
macd: -43.118057689323905
macd_hist: 1.9900297663965603
atr: 47.357142857142854
rsi: 36.50793650590829
rsi_fast: 80.35714285283801
body_length: 4.0
upper_shadow: 5.0
lower_shadow: 74.0
body_avg_5: 14.0
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.0035242290748897817
gap_filled: 0
spot_futures_proxy: -0.001158671810363041
bb_upper: 40871.08357462889
bb_lower: 40627.61642537111
bb_width: 0.0059747492722649655
is_squeeze: 0
vwap_5: 6503.425730267247
slope_vwap: -6402.116643106627
ma_20: 40749.35
slope_ma20: -6.462182132985712
vol_surge_ratio: 1.0411180879034188
price_roc: -0.00027009109436004763
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
