Trade ID: 4359
Type: Take_Profit
Return: 17.89%
--------------------
entry_date: 2026-04-10 10:03:00
signal: 0.9760554699927084
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.128764346241951
prob_neutral: 0.05606326088309288
prob_up: 0.09764578193426132
Open: 35391.0
High: 35400.0
Low: 35372.0
Close: 35384.0
Volume: 372
ret: -0.00022603978300184124
mock_volume: 372
vwap: 35337.99384329609
vwap_bias: 0.0013018893179934943
macd: -9.36987164914899
macd_hist: -10.345927119141699
atr: 30.571428571428573
rsi: 28.292682924897093
rsi_fast: 0.0
body_length: 7.0
upper_shadow: 9.0
lower_shadow: 12.0
body_avg_5: 18.2
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.00662854541833784
gap_filled: 1
spot_futures_proxy: 0.0012975416766481383
bb_upper: 35517.59649114997
bb_lower: 35395.203508850034
bb_width: 0.0034519291947273534
is_squeeze: 0
vwap_5: 11005.72575250836
slope_vwap: 2315.1698171880253
ma_20: 35456.4
slope_ma20: -3.6792225422146765
vol_surge_ratio: 1.7828900071805278
price_roc: -0.00022603978300184124
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.6221203941151694
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
