Trade ID: 3404
Type: Trailing_Stop
Return: 0.79%
--------------------
entry_date: 2026-03-26 11:39:00
signal: 23.809881881531798
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 6.0768594266846776e-05
prob_neutral: 0.0013058064505457878
prob_up: 0.23730365931987762
Open: 33688.0
High: 33704.0
Low: 33681.0
Close: 33701.0
Volume: 212
ret: 0.0002671257271755767
mock_volume: 212
vwap: 33738.25771435741
vwap_bias: -0.001104316490580151
macd: 29.03112759024225
macd_hist: 5.221245708710452
atr: 21.357142857142858
rsi: 67.83625730438769
rsi_fast: 71.4285714132653
body_length: 13.0
upper_shadow: 3.0
lower_shadow: 7.0
body_avg_5: 8.0
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: 0.0006532260459039564
gap_filled: 0
spot_futures_proxy: -0.0011075371054352575
bb_upper: 33719.43702025395
bb_lower: 33560.86297974605
bb_width: 0.004713832741765213
is_squeeze: 0
vwap_5: 7320.299180327869
slope_vwap: 284.3529599377514
ma_20: 33640.15
slope_ma20: 4.3865649181868465
vol_surge_ratio: 1.3208722741350725
price_roc: 0.0002671257271755767
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
