Trade ID: 3346
Type: Trailing_Stop
Return: 6.14%
--------------------
entry_date: 2026-03-25 09:22:00
signal: -1.2202594280210135
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.24102863669395447
prob_neutral: 0.04008064791560173
prob_up: 0.06726202368736267
Open: 33617.0
High: 33698.0
Low: 33616.0
Close: 33680.0
Volume: 290
ret: 0.0017250609719825505
mock_volume: 290
vwap: 33476.24351122023
vwap_bias: 0.006086599552649078
macd: -1.9482452469528653
macd_hist: -0.7279858189318518
atr: 45.214285714285715
rsi: 61.07594936438271
rsi_fast: 66.66666666436782
body_length: 63.0
upper_shadow: 18.0
lower_shadow: 1.0
body_avg_5: 27.0
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.014580069887937868
gap_filled: 0
spot_futures_proxy: 0.006057411695553472
bb_upper: 33695.36449464476
bb_lower: 33579.735505355246
bb_width: 0.0034374973590380773
is_squeeze: 1
vwap_5: 6115.967438948028
slope_vwap: 24.932323690654695
ma_20: 33637.55
slope_ma20: -3.7295580102274988
vol_surge_ratio: 0.6506618801870078
price_roc: 0.0017250609719825505
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
