Trade ID: 6890
Type: Take_Profit
Return: 44.52%
--------------------
entry_date: 2026-05-18 09:07:00
signal: -4.604787402205012
opt_type: Call
K: 40400
T: 0.019178082191780823
prob_down: 0.09611546248197556
prob_neutral: 0.059988055378198624
prob_up: 0.09674471616744995
Open: 40400.0
High: 40400.0
Low: 40308.0
Close: 40311.0
Volume: 579
ret: -0.002153571959007894
mock_volume: 579
vwap: 40413.69414475163
vwap_bias: -0.00254107294383439
macd: -17.917271209480532
macd_hist: -13.31248380727552
atr: 79.57142857142857
rsi: 38.12375249394464
rsi_fast: 0.0
body_length: 89.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 47.0
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.0027611940298506777
gap_filled: 0
spot_futures_proxy: -0.002538767101230808
bb_upper: 40574.6127209002
bb_lower: 40326.1872790998
bb_width: 0.006141482947026291
is_squeeze: 1
vwap_5: 9117.214453125
slope_vwap: 1624.2541478496548
ma_20: 40450.4
slope_ma20: 2.522242718879819
vol_surge_ratio: 1.3813670523645918
price_roc: -0.002153571959007894
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
