Trade ID: 293
Type: Trailing_Stop
Return: 3.02%
--------------------
entry_date: 2026-01-29 10:42:00
signal: 18.42431232908066
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.1311042159795761
prob_neutral: 0.033828169107437134
prob_up: 0.0849306508898735
Open: 32776.0
High: 32777.0
Low: 32749.0
Close: 32756.0
Volume: 419
ret: -0.0005797101449275255
mock_volume: 419
vwap: 32835.04159112316
vwap_bias: -0.002407232861386946
macd: 17.424465221782157
macd_hist: -0.9998471072985033
atr: 25.857142857142858
rsi: 61.57635467555631
rsi_fast: 25.925925924485597
body_length: 20.0
upper_shadow: 1.0
lower_shadow: 7.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.004618937644341662
gap_filled: 0
spot_futures_proxy: -0.0024128169505269166
bb_upper: 32853.49681042883
bb_lower: 32664.603189571175
bb_width: 0.005766150753994595
is_squeeze: 0
vwap_5: 13235.066538090647
slope_vwap: 14582.651939321966
ma_20: 32759.05
slope_ma20: 5.008757690656625
vol_surge_ratio: 1.64410437511617
price_roc: -0.0005797101449275255
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
