Trade ID: 7868
Type: Trailing_Stop
Return: 4.50%
--------------------
entry_date: 2026-05-29 13:01:00
signal: 10.049283888637095
opt_type: Call
K: 45400
T: 0.019178082191780823
prob_down: 0.1516999751329422
prob_neutral: 0.034575946629047394
prob_up: 0.10069639980792999
Open: 45411.0
High: 45446.0
Low: 45411.0
Close: 45441.0
Volume: 327
ret: 0.0007047061155278644
mock_volume: 327
vwap: 45011.23195576416
vwap_bias: 0.00954801780715966
macd: 17.392564129375387
macd_hist: 7.3432802407382916
atr: 27.071428571428573
rsi: 72.24880382291155
rsi_fast: 99.99999999473684
body_length: 30.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 16.2
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.015622904653345501
gap_filled: 0
spot_futures_proxy: 0.009473685185648442
bb_upper: 45429.00047290791
bb_lower: 45299.799527092095
bb_width: 0.002848069098584149
is_squeeze: 0
vwap_5: 15430.121495327103
slope_vwap: 2583.3380495110287
ma_20: 45364.4
slope_ma20: 1.0030897368494187
vol_surge_ratio: 2.2779519331084783
price_roc: 0.0007047061155278644
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
